link,street,city,state,zip,square_feet,price,bedrooms,bathroom,type
https://www.trulia.com/property/3262303696-41-Broadway-102-Jersey-City-NJ-07306,41 Broadway #102,Jersey City,NJ,7306,1710.0,695000.0,3 Bedrooms,"2 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3262305553-41-Broadway-202-Jersey-City-NJ-07306,41 Broadway #202,Jersey City,NJ,7306,1710.0,695000.0,3 Bedrooms,"2 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3260651484-324-Baldwin-Ave-2R-Jersey-City-NJ-07306,324 Baldwin Ave #2R,Jersey City,NJ,7306,1000.0,409000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3261086535-700-Grove-St-PH-12A-Jersey-City-NJ-07310,700 Grove St #PH 12A,Jersey City,NJ,7310,1373.0,789000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3262227579-430-Ogden-Ave-4-Jersey-City-NJ-07307,430 Ogden Ave #4,Jersey City,NJ,7307,1950.0,725000.0,3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3261782567-201-Marin-Blvd-1018-Jersey-City-NJ-07302,201 Marin Blvd #1018,Jersey City,NJ,7302,780.0,678000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3261106604-77-Hudson-St-3403-Jersey-City-NJ-07302,77 Hudson St #3403,Jersey City,NJ,7302,1510.0,1799998.0,3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3142366758-20-2nd-St-1006-Jersey-City-NJ-07302,20 2nd St #1006,Jersey City,NJ,7302,674.0,688000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3262792989-201-Marin-Blvd-610-Jersey-City-NJ-07302,201 Marin Blvd #610,Jersey City,NJ,7302,881.0,749999.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3262181549-43-Van-Wagenen-Ave-4D-Jersey-City-NJ-07306,43 Van Wagenen Ave #4D,Jersey City,NJ,7306,675.0,260000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3261975685-201-Marin-Blvd-810-Jersey-City-NJ-07302,201 Marin Blvd #810,Jersey City,NJ,7302,1000.0,749990.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3154323539-25-Hudson-St-104-Jersey-City-NJ-07302,25 Hudson St #104,Jersey City,NJ,7302,1321.0,1299000.0,2 Bedrooms,"2 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3260655825-88-Morgan-St-Jersey-City-NJ-07302,88 Morgan St,Jersey City,NJ,7302,837.0,748800.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3261222923-31-Cedar-St-Jersey-City-NJ-07305,31 Cedar St,Jersey City,NJ,7305,1271.0,305000.0,2 Bedrooms,1 full Bathroom,Single-Family Home
https://www.trulia.com/property/3261486403-1-2nd-St-2004-Jersey-City-NJ-07302,1 2nd St #2004,Jersey City,NJ,7302,1158.0,999999.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3260824429-77-Hudson-St-PH4806-Jersey-City-NJ-07302,77 Hudson St #PH4806,Jersey City,NJ,7302,1175.0,1999888.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3008175631-300-Communipaw-Ave-102-Jersey-City-NJ-07304,300 Communipaw Ave #102,Jersey City,NJ,7304,741.0,369900.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3199213170-77-Hudson-St-4111-Jersey-City-NJ-07302,77 Hudson St #4111,Jersey City,NJ,7302,942.0,899000.0,1 Bedroom,"1 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3261818122-50-Dey-St-457-Jersey-City-NJ-07306,50 Dey St #457,Jersey City,NJ,7306,1278.0,640000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/1054042039-225-Saint-Pauls-Ave-11H-Jersey-City-NJ-07306,225 Saint Pauls Ave #11H,Jersey City,NJ,7306,862.0,355000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3261941374-50-Dey-St-24-Jersey-City-NJ-07306,50 Dey St #24,Jersey City,NJ,7306,662.0,415000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3260708263-1-Greene-St-311-Jersey-City-NJ-07302,1 Greene St #311,Jersey City,NJ,7302,886.0,749000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3055581080-10-Regent-St-501-Jersey-City-NJ-07302,10 Regent St #501,Jersey City,NJ,7302,1047.0,860000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3261414928-300-Communipaw-Ave-23-Jersey-City-NJ-07304,300 Communipaw Ave #23,Jersey City,NJ,7304,989.0,364900.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3052026265-389-Washington-St-11J-Jersey-City-NJ-07302,389 Washington St #11J,Jersey City,NJ,7302,757.0,699000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3256738540-126-Dudley-St-104-Jersey-City-NJ-07302,126 Dudley St #104,Jersey City,NJ,7302,739.0,624900.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3261552520-10-Regent-St-218-Jersey-City-NJ-07302,10 Regent St #218,Jersey City,NJ,7302,697.0,621800.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3261598459-321-Pacific-Ave-3-3-Jersey-City-NJ-07304,321 Pacific Ave #3 3,Jersey City,NJ,7304,708.0,279000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3260900089-159-2nd-St-1202-Jersey-City-NJ-07302,159 2nd St #1202,Jersey City,NJ,7302,1221.0,925000.0,1 Bedroom,2 full Bathrooms,Condo
https://www.trulia.com/property/3256829856-201-Marin-Blvd-2-712-Jersey-City-NJ-07302,201 Marin Blvd #2-712,Jersey City,NJ,7302,770.0,735000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3259809741-247-Cambridge-Ave-2-Jersey-City-NJ-07307,247 Cambridge Ave #2,Jersey City,NJ,7307,812.0,479000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3259810128-247-Cambridge-Ave-3-Jersey-City-NJ-07307,247 Cambridge Ave #3,Jersey City,NJ,7307,809.0,495000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3260488741-673675-Bergen-Ave-2b-Jersey-City-NJ-07304,673675 Bergen Ave 2b,Jersey City,NJ,7304,618.0,174900.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3261110890-88-Morgan-St-4306-Jersey-City-NJ-07302,88 Morgan St #4306,Jersey City,NJ,7302,864.0,788888.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3261399882-201-Marin-Blvd-1424-Jersey-City-NJ-07302,201 Marin Blvd #1424,Jersey City,NJ,7302,738.0,645000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3261725020-149-Essex-St-5M-Jersey-City-NJ-07302,149 Essex St #5M,Jersey City,NJ,7302,936.0,850000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3241796399-9-Atlas-Ct-PH-Jersey-City-NJ-07305,9 Atlas Ct #PH,Jersey City,NJ,7305,1866.0,544500.0,3 Bedrooms,"2 full, 2 partial Bathrooms",Condo
https://www.trulia.com/property/3261149572-201-Marin-Blvd-2-401-Jersey-City-NJ-07302,201 Marin Blvd #2-401,Jersey City,NJ,7302,1017.0,941000.0,1 Bedroom,2 full Bathrooms,Condo
https://www.trulia.com/property/3260829670-24-Lyon-Ct-Jersey-City-NJ-07305,24 Lyon Ct,Jersey City,NJ,7305,1444.0,449000.0,2 Bedrooms,"2 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3173400968-93-Irving-St-1-Jersey-City-NJ-07307,93 Irving St #1,Jersey City,NJ,7307,1589.0,629000.0,2 Bedrooms,"2 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3260507137-129-Prospect-St-3-Jersey-City-NJ-07307,129 Prospect St #3,Jersey City,NJ,7307,1050.0,599000.0,3 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3132686055-4-Beacon-Way-604-Jersey-City-NJ-07304,4 Beacon Way #604,Jersey City,NJ,7304,716.0,265000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3150179222-159-2nd-St-705-Jersey-City-NJ-07302,159 2nd St #705,Jersey City,NJ,7302,1411.0,899000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3233553459-204A-W-Shearwater-Ct-54-54-Jersey-City-NJ-07305,204A W Shearwater Ct 54 #54,Jersey City,NJ,7305,2150.0,645000.0,3 Bedrooms,3 full Bathrooms,Condo
https://www.trulia.com/property/3258499116-2271-John-F-Kennedy-Blvd-302-Jersey-City-NJ-07304,2271 John F Kennedy Blvd #302,Jersey City,NJ,7304,372.0,56000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3253685144-176-Sherman-Ave-101-Jersey-City-NJ-07307,176 Sherman Ave #101,Jersey City,NJ,7307,1716.0,529000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3021174936-205-10th-St-5L-Jersey-City-NJ-07302,205 10th St #5L,Jersey City,NJ,7302,650.0,419000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3245590295-119-Hancock-Ave-1-Jersey-City-NJ-07307,119 Hancock Ave #1,Jersey City,NJ,7307,1160.0,375000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3258469194-The-Oakman-Condominiums-160-1st-St-907-Jersey-City-NJ-07302,160 1st St #907,Jersey City,NJ,7302,696.0,719500.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3159690583-4-Beacon-Way-411-Jersey-City-NJ-07304,4 Beacon Way #411,Jersey City,NJ,7304,778.0,350000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3214353177-2672-John-F-Kennedy-Blvd-302-Jersey-City-NJ-07306,2672 John F Kennedy Blvd #302,Jersey City,NJ,7306,964.0,209000.0,3 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3256630007-295-A-Clerk-St-B1-Jersey-City-NJ-07304,295 A Clerk St #B1,Jersey City,NJ,7304,1100.0,115000.0,3 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/1082889767-194-Woodlawn-Ave-Jersey-City-NJ-07305,194 Woodlawn Ave,Jersey City,NJ,7305,1440.0,150000.0,3 Bedrooms,1 full Bathroom,Single-Family Home
https://www.trulia.com/property/3032086486-78-Wayne-St-201-Jersey-City-NJ-07302,78 Wayne St #201,Jersey City,NJ,7302,1230.0,985000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3223137677-207-Shearwater-Ct-W-83-Jersey-City-NJ-07305,207 Shearwater Ct W #83,Jersey City,NJ,7305,1915.0,679900.0,3 Bedrooms,"2 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3258262190-415-Ogden-Ave-2-Jersey-City-NJ-07307,415 Ogden Ave #2,Jersey City,NJ,7307,1246.0,709000.0,3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/1078203552-349-New-York-Ave-5-Jersey-City-NJ-07307,349 New York Ave #5,Jersey City,NJ,7307,1780.0,585000.0,3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3255376230-133-Bidwell-Ave-Jersey-City-NJ-07305,133 Bidwell Ave,Jersey City,NJ,7305,2500.0,340000.0,8 Bedrooms,3 full Bathrooms,Apartment_Condo_Townhouse
https://www.trulia.com/property/3258850205-249-Grove-St-Jersey-City-NJ-07302,249 Grove St,Jersey City,NJ,7302,1500.0,1495000.0,2 Bedrooms,"2 full, 2 partial Bathrooms",Condo
https://www.trulia.com/property/1071861294-106-Duncan-Ave-2R-Jersey-City-NJ-07306,106 Duncan Ave #2R,Jersey City,NJ,7306,766.0,234000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/1053868586-10-Oakdale-Rd-Jersey-City-NJ-07305,10 Oakdale Rd,Jersey City,NJ,7305,1875.0,304900.0,3 Bedrooms,2 full Bathrooms,Single-Family Home
https://www.trulia.com/property/3064375473-149-Essex-St-4E-Jersey-City-NJ-07302,149 Essex St #4E,Jersey City,NJ,7302,705.0,575000.0,1 Bedroom,"1 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3256201007-367-3rd-St-303-Jersey-City-NJ-07302,367 3rd St #303,Jersey City,NJ,7302,997.0,849900.0,2 Bedrooms,"1 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3039241775-45-River-Dr-S-1509-Jersey-City-NJ-07310,45 River Dr S #1509,Jersey City,NJ,7310,1377.0,879000.0,3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3214269154-389-Washington-St-34D-Jersey-City-NJ-07302,389 Washington St #34D,Jersey City,NJ,7302,600.0,650000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3258469370-The-Oakman-Condominiums-160-1st-St-Jersey-City-NJ-07302,160 1st St,Jersey City,NJ,7302,1574.0,1999500.0,3 Bedrooms,3 full Bathrooms,Condo
https://www.trulia.com/property/3221062739-1-2nd-St-1910-Jersey-City-NJ-07302,1 2nd St #1910,Jersey City,NJ,7302,765.0,659000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3206033355-452-Tonnele-Ave-Jersey-City-NJ-07307,452 Tonnele Ave,Jersey City,NJ,7307,1200.0,234000.0,2 Bedrooms,2 full Bathrooms,Single-Family Home
https://www.trulia.com/property/1094484762-45-River-Dr-S-3101-Jersey-City-NJ-07310,45 River Dr S #3101,Jersey City,NJ,7310,568.0,499500.0,1 full Bathroom,Condo,Dishwasher
https://www.trulia.com/property/3246754313-311-Washington-St-6B-Jersey-City-NJ-07302,311 Washington St #6B,Jersey City,NJ,7302,1371.0,815000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3258894922-249-Grove-St-1-Jersey-City-NJ-07302,249 Grove St #1,Jersey City,NJ,7302,1500.0,1395000.0,2 Bedrooms,"2 full, 2 partial Bathrooms",Condo
https://www.trulia.com/property/3257636797-159-2nd-St-709-Jersey-City-NJ-07302,159 2nd St #709,Jersey City,NJ,7302,2228.0,1498000.0,3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3259566111-83-Waverly-St-C-Jersey-City-NJ-07306,83 Waverly St #C,Jersey City,NJ,7306,1644.0,675000.0,3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3034154985-689-Luis-Munoz-Marin-Blvd-710-Jersey-City-NJ-07310,689 Luis Munoz Marin Blvd #710,Jersey City,NJ,7310,1100.0,484900.0,2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3003026719-77-Hudson-St-1707-Jersey-City-NJ-07302,77 Hudson St #1707,Jersey City,NJ,7302,1555.0,1600000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3082959929-6-Greenwich-Dr-609-Jersey-City-NJ-07305,6 Greenwich Dr #609,Jersey City,NJ,7305,1440.0,425000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3147043484-142-Williams-Ave-Jersey-City-NJ-07304,142 Williams Ave,Jersey City,NJ,7304,2500.0,290000.0,5 Bedrooms,2 full Bathrooms,Single-Family Home
https://www.trulia.com/property/3258469427-The-Oakman-Condominiums-160-1st-St-811-Jersey-City-NJ-07302,160 1st St #811,Jersey City,NJ,7302,840.0,869500.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3257246305-20-2nd-St-204-Jersey-City-NJ-07302,20 2nd St #204,Jersey City,NJ,7302,724.0,662000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3205637541-238-Lexington-Ave-2F-Jersey-City-NJ-07304,238 Lexington Ave #2F,Jersey City,NJ,7304,759.0,139000.0,2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3258876008-96-North-St-1S-Jersey-City-NJ-07307,96 North St #1S,Jersey City,NJ,7307,714.0,185000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3110489873-2600-John-F-Kennedy-Blvd-2C-Jersey-City-NJ-07306,2600 John F Kennedy Blvd #2C,Jersey City,NJ,7306,988.0,249000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3259345229-264-3rd-St-1L-Jersey-City-NJ-07302,264 3rd St #1L,Jersey City,NJ,7302,836.0,625000.0,1 Bedroom,"1 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3234539849-429-Fairmount-Ave-103-Jersey-City-NJ-07306,429 Fairmount Ave #103,Jersey City,NJ,7306,510.0,140000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3003280968-249-Washington-St-1-Jersey-City-NJ-07302,249 Washington St #1,Jersey City,NJ,7302,1350.0,799000.0,2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3259322123-93-Magnolia-Ave-3L-Jersey-City-NJ-07306,93 Magnolia Ave #3L,Jersey City,NJ,7306,888.0,435000.0,3 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3257558830-358-7th-St-2-Jersey-City-NJ-07302,358 7th St #2,Jersey City,NJ,7302,1240.0,799000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3256868036-232-Pavonia-Ave-615-Jersey-City-NJ-07302,232 Pavonia Ave #615,Jersey City,NJ,7302,1619.0,1579000.0,3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3056382470-126-Bright-St-103-Jersey-City-NJ-07302,126 Bright St #103,Jersey City,NJ,7302,661.0,419999.0,1 Bedroom,1 full Bathroom,Single-Family Home
https://www.trulia.com/property/3254052302-1870-John-F-Kennedy-Blvd-2A-Jersey-City-NJ-07305,1870 John F Kennedy Blvd #2A,Jersey City,NJ,7305,701.0,129000.0,2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3016020163-2600-John-F-Kennedy-Blvd-1C-Jersey-City-NJ-07306,2600 John F Kennedy Blvd #1C,Jersey City,NJ,7306,820.0,185000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3257351839-1171-Summit-Ave-3R-Jersey-City-NJ-07307,1171 Summit Ave #3R,Jersey City,NJ,7307,643.0,169900.0,2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3253558624-131-Kensington-Ave-C7-Jersey-City-NJ-07304,131 Kensington Ave #C7,Jersey City,NJ,7304,644.0,189000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3244283974-65-Webster-Ave-1B-Jersey-City-NJ-07307,65 Webster Ave #1B,Jersey City,NJ,7307,764.0,299000.0,2 Bedrooms,1 full Bathroom,Single-Family Home
https://www.trulia.com/property/3258602450-1-Willow-St-Jersey-City-NJ-07305,1 Willow St,Jersey City,NJ,7305,1676.0,480000.0,2 Bedrooms,2 full Bathrooms,Townhouse
https://www.trulia.com/property/3252591846-300-Communipaw-Ave-41-Jersey-City-NJ-07304,300 Communipaw Ave #41,Jersey City,NJ,7304,1091.0,379000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3243300903-100-Shearwater-Ct-E-56-Jersey-City-NJ-07305,100 Shearwater Ct E #56,Jersey City,NJ,7305,1550.0,579000.0,2 Bedrooms,2 full Bathrooms,Single-Family Home
https://www.trulia.com/property/3257985802-40-Milton-Ave-1-Jersey-City-NJ-07307,40 Milton Ave #1,Jersey City,NJ,7307,1900.0,685000.0,3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/1039703064-111-Shearwater-Ct-E-12-Jersey-City-NJ-07305,111 Shearwater Ct E #12,Jersey City,NJ,7305,1780.0,550000.0,3 Bedrooms,"2 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3193365693-266-Clendenny-Ave-3-Jersey-City-NJ-07304,266 Clendenny Ave #3,Jersey City,NJ,7304,766.0,130000.0,2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3258234784-160-Saint-Pauls-Ave-Jersey-City-NJ-07306,160 Saint Pauls Ave,Jersey City,NJ,7306,2134.0,689000.0,7 Bedrooms,3 full Bathrooms,Multi-Family
https://www.trulia.com/property/3207422691-21-Zabriskie-St-Jersey-City-NJ-07307,21 Zabriskie St,Jersey City,NJ,7307,1064.0,364000.0,3 Bedrooms,2 full Bathrooms,Single-Family Home
https://www.trulia.com/property/3258360369-1-2nd-St-904-Jersey-City-NJ-07302,1 2nd St #904,Jersey City,NJ,7302,1158.0,985000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3258263347-415-Ogden-Ave-1-Jersey-City-NJ-07307,415 Ogden Ave #1,Jersey City,NJ,7307,1440.0,819000.0,3 Bedrooms,"2 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3255644128-15-Freedomway-Jersey-City-NJ-07305,15 Freedomway,Jersey City,NJ,7305,1230.0,369000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3258319476-18-Bright-St-C-Jersey-City-NJ-07302,18 Bright St #C,Jersey City,NJ,7302,750.0,499000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3103693436-2615-John-F-Kennedy-Blvd-B1-Jersey-City-NJ-07306,2615 John F Kennedy Blvd #B1,Jersey City,NJ,7306,646.0,209000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3240938013-77-Hudson-St-2903-Jersey-City-NJ-07302,77 Hudson St #2903,Jersey City,NJ,7302,1510.0,1625000.0,3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/builder-community/The-Oakman-Condominiums-3258469102/new-home/One-Bedroom-w-Balcony-Plan/3259166852,One Bedroom w/ Balcony Plan,Jersey City,NJ,7302,691.0,719500.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3058676675-50-Reservoir-Ave-201-Jersey-City-NJ-07307,50 Reservoir Ave #201,Jersey City,NJ,7307,993.0,365000.0,2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3089888117-204-6th-St-1L-Jersey-City-NJ-07302,204 6th St #1L,Jersey City,NJ,7302,550.0,459000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3039087089-66-Morris-St-401-Jersey-City-NJ-07302,66 Morris St #401,Jersey City,NJ,7302,1095.0,829900.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3207472905-608-Bramhall-Ave-1B-Jersey-City-NJ-07304,608 Bramhall Ave #1B,Jersey City,NJ,7304,853.0,169900.0,2 Bedrooms,1 full Bathroom,Single-Family Home
https://www.trulia.com/property/3256236895-647B-Palisade-Ave-Jersey-City-NJ-07307,647B Palisade Ave,Jersey City,NJ,7307,1900.0,799000.0,3 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3229240117-14-Halfmoon-Isle-TH14-Jersey-City-NJ-07305,14 Halfmoon Isle #TH14,Jersey City,NJ,7305,4210.0,1289000.0,4 Bedrooms,"4 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3256237560-647A-Palisade-Ave-Jersey-City-NJ-07307,647A Palisade Ave,Jersey City,NJ,7307,2736.0,899000.0,3 Bedrooms,"2 full, 1 partial Bathrooms",Condo
https://www.trulia.com/property/3259481338-247-Cambridge-Ave-1-Jersey-City-NJ-07307,247 Cambridge Ave #1,Jersey City,NJ,7307,849.0,469000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3259481885-247-Cambridge-Ave-2-Jersey-City-NJ-07307,247 Cambridge Ave #2,Jersey City,NJ,7307,812.0,459000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3229850659-207-Shearwater-Ct-W-61-Jersey-City-NJ-07305,207 Shearwater Ct W #61,Jersey City,NJ,7305,1100.0,299900.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3230255563-429-Fairmount-Ave-210-Jersey-City-NJ-07306,429 Fairmount Ave #210,Jersey City,NJ,7306,501.0,175000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3259566238-83-Waverly-St-F-Jersey-City-NJ-07306,83 Waverly St #F,Jersey City,NJ,7306,1325.0,599000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3259483982-247-Cambridge-Ave-3-Jersey-City-NJ-07307,247 Cambridge Ave #3,Jersey City,NJ,7307,809.0,479000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3246693732-79-Stuyvesant-Ave-1A-Jersey-City-NJ-07306,79 Stuyvesant Ave #1A,Jersey City,NJ,7306,600.0,225000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3211072607-10-Regent-St-108-Jersey-City-NJ-07302,10 Regent St #108,Jersey City,NJ,7302,770.0,579000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/builder-community/The-Oakman-Condominiums-3258469102/new-home/One-Den-Plan/3259166854,One + Den Plan,Jersey City,NJ,7302,840.0,869500.0,2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/builder-community/The-Oakman-Condominiums-3258469102/new-home/Two-Bedroom-Plan/3259166855,Two Bedroom Plan,Jersey City,NJ,7302,1125.0,1200000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3254887297-1-2nd-St-903-Jersey-City-NJ-07302,1 2nd St #903,Jersey City,NJ,7302,918.0,785000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/1073889185-307-Old-Bergen-Rd-Jersey-City-NJ-07305,307 Old Bergen Rd,Jersey City,NJ,7305,3000.0,379900.0,5 Bedrooms,3 full Bathrooms,Multi-Family
https://www.trulia.com/property/3258469101-The-Oakman-Condominiums-160-1st-St-404-Jersey-City-NJ-07302,160 1st St #404,Jersey City,NJ,7302,1132.0,1200000.0,2 Bedrooms,2 full Bathrooms,Condo
https://www.trulia.com/property/3258811695-700-Grove-St-3W-Jersey-City-NJ-07310,700 Grove St #3W,Jersey City,NJ,7310,796.0,445500.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3256476620-36-Hancock-Ave-2-Jersey-City-NJ-07307,36 Hancock Ave #2,Jersey City,NJ,7307,1625.0,624999.0,3 Bedrooms,3 full Bathrooms,Condo
https://www.trulia.com/property/3233560927-109-Bowers-St-3-Jersey-City-NJ-07307,109 Bowers St #3,Jersey City,NJ,7307,630.0,224900.0,2 Bedrooms,1 full Bathroom,Condo
https://www.trulia.com/property/3086497903-1138-Summit-Ave-3-Jersey-City-NJ-07307,1138 Summit Ave #3,Jersey City,NJ,7307,751.0,230000.0,1 Bedroom,1 full Bathroom,Condo
https://www.trulia.com/property/3247008030-65-Webster-Ave-1A-Jersey-City-NJ-07307,65 Webster Ave #1A,Jersey City,NJ,7307,520.0,199000.0,1 Bedroom,1 full Bathroom,Single-Family Home
https://www.trulia.com/property/3221645573-110-Shearwater-Ct-E-54-Jersey-City-NJ-07305,110 Shearwater Ct E #54,Jersey City,NJ,7305,2760.0,979000.0,4 Bedrooms,4 full Bathrooms,Condo
https://www.trulia.com/property/3244381087-413-Ogden-Ave-1-Jersey-City-NJ-07307,413 Ogden Ave #1,Jersey City,NJ,7307,1129.0,675000.0,2 Bedrooms,"2 full, 1 partial Bathrooms",Condo
