street,zip_code,city,state,county,latitude,longitude,use_code,tax_assessment_year,tax_assessment,year_built,lot_size_sqft,finished_sqft,bathroom,bedrooms,last_sold_date,last_sold_price,region_id,region_type,region_name
14 Green St,7501,Paterson,NJ,Passaic,40.909426,-74.170539,SingleFamily,2015,134246,NA,2500,1903,NA,NA,9/6/16,35000,764250,neighborhood,Downtown
157 Sheridan Ave,7502,Paterson,NJ,Passaic,40.922907,-74.188455,SingleFamily,2015,204609,NA,2500,2628,NA,NA,10/17/16,162000,264176,neighborhood,Totowa
105 Bloomfield Ave,7503,Paterson,NJ,Passaic,40.897146,-74.162708,MultiFamily2To4,2015,166238,NA,2613,1773,2,4,3/31/17,170000,7165,neighborhood,South Paterson
228 E 19TH St,7524,PATERSON,NJ,Passaic,40.932983,-74.150573,MultiFamily2To4,2015,214587,NA,5001,1864,3,3,11/15/16,293000,190055,neighborhood,Riverside
983 E 19th St,7501,Paterson,NJ,Passaic,40.907535,-74.157882,SingleFamily,2015,194219,NA,2500,2737,NA,NA,8/29/16,184000,153287,neighborhood,Sandy Hill
328 Park Ave,7504,PATERSON,NJ,Passaic,40.914253,-74.151901,SingleFamily,2015,270548,NA,4099,3716,NA,NA,11/17/16,170000,764248,neighborhood,Eastside
13 Sheridan Ave,7502,Paterson,NJ,Passaic,40.919235,-74.18423,SingleFamily,2015,207592,NA,NA,2079,NA,NA,9/2/16,120000,264176,neighborhood,Totowa
15 Crystal Ln # 307,7501,Paterson,NJ,Passaic,40.905963,-74.183219,SingleFamily,2015,209238,NA,NA,1038,NA,NA,NA,NA,19873,city,Paterson
371 9th Ave,7514,Paterson,NJ,Passaic,40.926643,-74.147506,MultiFamily2To4,2015,243185,1900,3484,2444,2.5,5,11/16/16,259900,190055,neighborhood,Riverside
271 6th Ave,7524,Paterson,NJ,Passaic,40.932309,-74.153835,SingleFamily,2015,246888,NA,2500,2362,NA,NA,12/29/16,269000,190055,neighborhood,Riverside
25 Colonial Ave,7502,Paterson,NJ,Passaic,40.924434,-74.193399,SingleFamily,2015,185166,1955,NA,NA,2,3,1/25/17,184900,264176,neighborhood,Totowa
114 Park Ave,7501,Paterson,NJ,Passaic,40.915061,-74.161613,MultiFamily2To4,2015,234647,1930,2613,2826,3,7,9/28/16,160000,153287,neighborhood,Sandy Hill
102 16th Ave,7501,Paterson,NJ,Passaic,40.915811,-74.163104,SingleFamily,2015,255735,2005,2500,1992,NA,NA,10/19/16,215000,153287,neighborhood,Sandy Hill
158 Wabash Ave,7503,Paterson,NJ,Passaic,40.898531,-74.150551,SingleFamily,2015,187841,NA,5724,1613,NA,NA,11/17/16,200000,189284,neighborhood,Lakeview
39 E 39th St # 302,7514,Paterson,NJ,Passaic,40.921878,-74.134963,SingleFamily,2015,115729,NA,NA,858,NA,NA,NA,NA,764253,neighborhood,Manor Section
95 N Main St,7522,Paterson,NJ,Passaic,40.925968,-74.170639,MultiFamily2To4,2015,256146,2006,2613,2280,4,6,8/18/16,85000,764254,neighborhood,Northside
39 Quinn St,7501,Paterson,NJ,Passaic,40.910121,-74.183815,SingleFamily,2015,117992,1930,2613,800,2,2,1/18/17,139000,764252,neighborhood,Stoney Road
14 Green St,7501,Paterson,NJ,Passaic,40.909426,-74.170539,SingleFamily,2015,134246,NA,2500,1903,NA,NA,9/6/16,35000,764250,neighborhood,Downtown
157 Sheridan Ave,7502,Paterson,NJ,Passaic,40.922907,-74.188455,SingleFamily,2015,204609,NA,2500,2628,NA,NA,10/17/16,162000,264176,neighborhood,Totowa
105 Bloomfield Ave,7503,Paterson,NJ,Passaic,40.897146,-74.162708,MultiFamily2To4,2015,166238,NA,2613,1773,2,4,3/31/17,170000,7165,neighborhood,South Paterson
228 E 19TH St,7524,PATERSON,NJ,Passaic,40.932983,-74.150573,MultiFamily2To4,2015,214587,NA,5001,1864,3,3,11/15/16,293000,190055,neighborhood,Riverside
983 E 19th St,7501,Paterson,NJ,Passaic,40.907535,-74.157882,SingleFamily,2015,194219,NA,2500,2737,NA,NA,8/29/16,184000,153287,neighborhood,Sandy Hill
328 Park Ave,7504,PATERSON,NJ,Passaic,40.914253,-74.151901,SingleFamily,2015,270548,NA,4099,3716,NA,NA,11/17/16,170000,764248,neighborhood,Eastside
13 Sheridan Ave,7502,Paterson,NJ,Passaic,40.919235,-74.18423,SingleFamily,2015,207592,NA,NA,2079,NA,NA,9/2/16,120000,264176,neighborhood,Totowa
15 Crystal Ln # 307,7501,Paterson,NJ,Passaic,40.905963,-74.183219,SingleFamily,2015,209238,NA,NA,1038,NA,NA,NA,NA,19873,city,Paterson
371 9th Ave,7514,Paterson,NJ,Passaic,40.926643,-74.147506,MultiFamily2To4,2015,243185,1900,3484,2444,2.5,5,11/16/16,259900,190055,neighborhood,Riverside
271 6th Ave,7524,Paterson,NJ,Passaic,40.932309,-74.153835,SingleFamily,2015,246888,NA,2500,2362,NA,NA,12/29/16,269000,190055,neighborhood,Riverside
25 Colonial Ave,7502,Paterson,NJ,Passaic,40.924434,-74.193399,SingleFamily,2015,185166,1955,NA,NA,2,3,1/25/17,184900,264176,neighborhood,Totowa
114 Park Ave,7501,Paterson,NJ,Passaic,40.915061,-74.161613,MultiFamily2To4,2015,234647,1930,2613,2826,3,7,9/28/16,160000,153287,neighborhood,Sandy Hill
102 16th Ave,7501,Paterson,NJ,Passaic,40.915811,-74.163104,SingleFamily,2015,255735,2005,2500,1992,NA,NA,10/19/16,215000,153287,neighborhood,Sandy Hill
158 Wabash Ave,7503,Paterson,NJ,Passaic,40.898531,-74.150551,SingleFamily,2015,187841,NA,5724,1613,NA,NA,11/17/16,200000,189284,neighborhood,Lakeview
39 E 39th St # 302,7514,Paterson,NJ,Passaic,40.921878,-74.134963,SingleFamily,2015,115729,NA,NA,858,NA,NA,NA,NA,764253,neighborhood,Manor Section
69 Marcellus Ave,7424,Woodland Park,NJ,Passaic,40.903583,-74.195411,SingleFamily,2015,196931,1945,2178,1500,1,2,2/14/17,228000,16217,city,Woodland Park
37 Jani Ct,7013,Clifton,NJ,Passaic,40.868801,-74.176372,SingleFamily,2015,599894,1984,3049,NA,4,4,2/14/17,685000,24120,city,Clifton
41 Foster St,7011,Clifton,NJ,Passaic,40.869105,-74.142081,SingleFamily,2015,212684,1902,6098,NA,1,3,2/14/17,236000,24120,city,Clifton
210 Little Falls Rd,7004,Fairfield,NJ,Passaic,40.883603,-74.261855,SingleFamily,2015,517321,1987,15098,3223,NA,NA,1/18/06,675000,51976,city,Fairfield
64 Trenton Ave,7513,Paterson,NJ,Passaic,40.904048,-74.14892,MultiFamily2To4,2015,222919,1950,4356,3900,2,6,2/14/17,320000,26460,neighborhood,People's Park
18 Scoles Pl,7055,Passaic,NJ,Passaic,40.841146,-74.125998,SingleFamily,2015,225307,NA,4500,NA,NA,NA,2/14/17,180000,19870,city,Passaic
45 Brooksyde Ave,7456,Ringwood,NJ,Passaic,41.093582,-74.261039,SingleFamily,2015,315719,1960,16117,NA,2,3,2/14/17,310000,47392,city,Ringwood
99 E 7th St,7011,Clifton,NJ,Passaic,40.8875,-74.13665,SingleFamily,2015,283519,1949,5001,NA,NA,NA,2/14/17,135000,24120,city,Clifton
1047 Colfax Ave,7442,Pompton Lakes,NJ,Passaic,41.014363,-74.272623,SingleFamily,2015,213430,1950,9583,NA,1,3,2/14/17,220000,53952,city,Pompton Lakes
255 Harrison St,7055,Passaic,NJ,Passaic,40.869071,-74.126473,MultiFamily2To4,2015,341147,1986,6534,3500,3,7,2/14/17,260000,19870,city,Passaic
74 Ford St,7470,Wayne,NJ,Passaic,40.924713,-74.280738,SingleFamily,2015,203536,1925,44866,1318,1,3,2/14/17,77000,27808,city,Wayne
162 E 17th St,7524,Paterson,NJ,Passaic,40.933341,-74.152397,MultiFamily2To4,2015,198539,1960,2613,NA,2,4,6/5/12,1000,190055,neighborhood,Riverside
428 Midland Ave,7442,Pompton Lakes,NJ,Passaic,41.007224,-74.29829,MultiFamily2To4,2015,321778,1965,7418,1972,3,5,2/14/17,316000,53952,city,Pompton Lakes
510 E 40th St,7504,Paterson,NJ,Passaic,40.905403,-74.138165,SingleFamily,2015,303570,1940,2613,2425,2,6,2/14/17,100000,764249,neighborhood,Eastside Park Historic District
115 Fayette Ave,7470,Wayne,NJ,Passaic,40.911038,-74.266484,SingleFamily,2015,133346,1928,8102,972,NA,NA,2/14/17,98000,27808,city,Wayne
179 Union Ave,7011,Clifton,NJ,Passaic,40.875489,-74.146701,MultiFamily5Plus,2015,278749,1910,4356,NA,1,2,2/14/17,270000,24120,city,Clifton
72 E 8th St,7011,Clifton,NJ,Passaic,40.887532,-74.135058,SingleFamily,2015,252606,1940,3049,NA,2,3,2/14/17,215000,24120,city,Clifton
8603 Brittany Dr,7470,Wayne,NJ,Passaic,40.965827,-74.239547,Condominium,2015,330927,1993,NA,NA,3,2,2/14/17,325000,27808,city,Wayne
14 Falls Bridge Dr # 158A,7512,Totowa,NJ,Passaic,40.8916,-74.234462,Condominium,2015,232900,1986,41696,1188,NA,NA,2/14/17,275000,27446,city,Totowa
1 Courter Ave,7470,Wayne,NJ,Passaic,40.905413,-74.266642,SingleFamily,2015,352039,1900,9626,1800,1.5,6,2/14/17,400000,27808,city,Wayne
305 Preakness Ave,7502,Paterson,NJ,Passaic,40.920376,-74.192955,MultiFamily2To4,2015,195144,NA,2500,1888,NA,NA,2/14/17,235000,182086,neighborhood,Hillcrest
123 E 7th St,7011,Clifton,NJ,Passaic,40.88731,-74.13771,SingleFamily,2015,223106,1950,5001,NA,2,4,2/13/17,330000,24120,city,Clifton
6 Cambridge Pl,7470,Wayne,NJ,Passaic,40.935241,-74.209007,Townhouse,2015,469866,1990,5227,NA,3,3,2/13/17,510000,27808,city,Wayne
